INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('0523488200', 'ШИРМІВСЬКА', '49.56940225', '29.0533845');
INSERT INTO rayon VALUES('0524300000', 'ТУЛЬЧИНСЬКИЙ', '48.687776', '28.829579');
INSERT INTO sil VALUES('0524380200', 'ГАННОПІЛЬСЬКА', '48.63398', '28.943368');
INSERT INTO sil VALUES('0524380400', 'БІЛОУСІВСЬКА', '48.662183', '29.133263');
INSERT INTO sil VALUES('0524380600', 'БОРТНИЦЬКА', '48.786768', '28.771601');
INSERT INTO sil VALUES('0524380800', 'ДРАНСЬКА', '48.5803576666667', '28.8814323333333');
INSERT INTO sil VALUES('0524381000', 'ЖУРАВЛІВСЬКА', '48.6279853333333', '28.7282366666667');
INSERT INTO sil VALUES('0524381200', 'ЗАОЗЕРНЕНСЬКА', '48.6981243333333', '29.139177');
INSERT INTO sil VALUES('0524381700', 'ЗАРІЧНЕНСЬКА', '48.701657', '28.794113');
INSERT INTO sil VALUES('0524382200', 'БОГДАНІВСЬКА', '48.63076', '29.1231866666667');
INSERT INTO sil VALUES('0524382900', 'КИНАШІВСЬКА', '48.6636862857143', '28.8398101428571');
INSERT INTO sil VALUES('0524383200', 'КЛЕБАНСЬКА', '48.652317', '29.04771');
INSERT INTO sil VALUES('0524383300', 'КОПІЇВСЬКА', '48.70131025', '28.74088575');
INSERT INTO sil VALUES('0524383800', 'КРИЩИНЕЦЬКА', '48.728246', '28.911352');
INSERT INTO sil VALUES('0524384300', 'ЛЕВКІВСЬКА', '48.7373706666667', '28.5310503333333');
INSERT INTO sil VALUES('0524384800', 'МИХАЙЛІВСЬКА', '48.727872', '29.05331');
INSERT INTO sil VALUES('0524385200', 'ПЕЧЕРСЬКА', '48.83560275', '28.710756');
INSERT INTO sil VALUES('0524385300', 'СІЛЬНИЦЬКА', '48.722921', '28.648586');
INSERT INTO sil VALUES('0524385400', 'СУВОРОВСЬКА', '48.6388093333333', '28.837475');
INSERT INTO sil VALUES('0524385800', 'ТАРАСІВСЬКА', '48.735704', '28.846638');
INSERT INTO sil VALUES('0524386200', 'ТИМАНІВСЬКА', '48.569944', '28.834295');
INSERT INTO sil VALUES('0524386600', 'ТОРКІВСЬКА', '48.765661', '28.692945');
INSERT INTO sil VALUES('0524386800', 'ХОЛОДІВСЬКА', '48.708149', '28.974773');
INSERT INTO sil VALUES('0524387000', 'ШУРО-КОПІЇВСЬКА', '48.6672846666667', '28.6649506666667');
INSERT INTO sil VALUES('0524387200', 'ЮРКІВСЬКА', '48.6834583333333', '28.5904796666667');
INSERT INTO rayon VALUES('0524800000', 'ХМІЛЬНИЦЬКИЙ', '49.643684', '28.073152');
INSERT INTO sil VALUES('0524880300', 'БЕРЕЗНЯНСЬКА', '49.561559', '27.8321565');
INSERT INTO sil VALUES('0524880600', 'ВЕЛИКОМИТНИЦЬКА', '49.5905568333333', '27.9997101666667');
INSERT INTO sil VALUES('0524880900', 'ВЕЛИКООСТРОЖОЦЬКА', '49.710074', '28.271051');
INSERT INTO sil VALUES('0524881200', 'ВИШЕНЬКІВСЬКА', '49.714684', '28.35634825');
INSERT INTO sil VALUES('0524881500', 'ГОЛОДЬКІВСЬКА', '49.5148466666667', '27.9711246666667');
INSERT INTO sil VALUES('0524881800', 'ЖДАНІВСЬКА', '49.61399675', '27.88591175');
INSERT INTO sil VALUES('0524882700', 'КАЧАНІВСЬКА', '49.644871', '27.9023046666667');
INSERT INTO sil VALUES('0524882900', 'КРИВОШИЇВСЬКА', '49.5850573333333', '28.2059293333333');
INSERT INTO sil VALUES('0524883100', 'КРОПИВНЯНСЬКА', '49.7608465', '28.31154025');
INSERT INTO sil VALUES('0524883300', 'КРИЖАНІВСЬКА', '49.70982375', '28.42184225');
INSERT INTO sil VALUES('0524883400', 'КУМАНІВЕЦЬКА', '49.595639', '27.80664');
INSERT INTO sil VALUES('0524883500', 'КУСТОВЕЦЬКА', '49.642688', '28.336929');
INSERT INTO sil VALUES('0524883700', 'ЛЕЛІТСЬКА', '49.5472135', '27.89642425');
INSERT INTO sil VALUES('0524884000', 'ЛИП''ЯТИНСЬКА', '49.7405885', '28.100775');
INSERT INTO sil VALUES('0524884200', 'ЛОЗНЯНСЬКА', '49.64358425', '28.227238');
INSERT INTO sil VALUES('0524884500', 'ЛОЗІВСЬКА', '49.5136768333333', '27.8252711666667');
INSERT INTO sil VALUES('0524884800', 'МАРКУШІВСЬКА', '49.6766073333333', '28.0089526666667');
INSERT INTO sil VALUES('0524885000', 'МАР''ЯНІВСЬКА', '49.7400585', '27.88113275');
INSERT INTO sil VALUES('0524885200', 'ПЕТРИКІВСЬКА', '49.77231375', '28.20630925');
INSERT INTO sil VALUES('0524885600', 'ПОРИЦЬКА', '49.517816', '28.103113');
INSERT INTO sil VALUES('0524885800', 'ПУСТОВІЙТІВСЬКА', '49.638649', '28.10948875');
INSERT INTO sil VALUES('0524885900', 'РИБЧИНЕЦЬКА', '49.689774', '28.074697');
INSERT INTO sil VALUES('0524886100', 'САЛЬНИЦЬКА', '49.7475783333333', '28.011459');
INSERT INTO sil VALUES('0524886300', 'СЬОМАКІВСЬКА', '49.60457925', '28.14631525');
INSERT INTO sil VALUES('0524886600', 'СКАРЖИНЕЦЬКА', '49.708432', '27.949113');
INSERT INTO sil VALUES('0524886800', 'СОКОЛІВСЬКА', '49.566557', '27.897648');
INSERT INTO sil VALUES('0524887000', 'СУЛКІВСЬКА', '49.700121', '27.8707055');
INSERT INTO sil VALUES('0524887200', 'ТЕРЕШПІЛЬСЬКА', '49.6794028', '27.8005924');
INSERT INTO sil VALUES('0524887400', 'УЛАНІВСЬКА', '49.6977953333333', '28.1818888333333');
INSERT INTO sil VALUES('0524887800', 'ШИРОКОГРЕБЕЛЬСЬКА', '49.511863', '28.032611');
INSERT INTO rayon VALUES('0525300000', 'ШАРГОРОДСЬКИЙ', '48.747124', '28.207127');
INSERT INTO sil VALUES('0525380500', 'ГИБАЛІВСЬКА', '48.7155728888889', '28.1300004444444');
INSERT INTO sil VALUES('0525380800', 'ГОЛИНЧИНЕЦЬКА', '48.6748323333333', '28.4120293333333');
INSERT INTO sil VALUES('0525381200', 'ДЕРЕБЧИНСЬКА', '48.7516652857143', '28.3356027142857');
INSERT INTO sil VALUES('0525381400', 'ДЖУРИНСЬКА', '48.685332', '28.294865');
INSERT INTO sil VALUES('0525381800', 'МУРАФСЬКА', '48.7562396666667', '28.221665');
INSERT INTO sil VALUES('0525382000', 'ЗВЕДЕНІВСЬКА', '48.707406', '28.410694');
INSERT INTO sil VALUES('0525382200', 'ІВАШКОВЕЦЬКА', '48.744005', '27.947496');
INSERT INTO sil VALUES('0525382800', 'КАЛИТИНСЬКА', '48.628668', '28.2549326666667');
INSERT INTO sil VALUES('0525383000', 'КЛЕКОТИНСЬКА', '48.796508', '28.229154');
INSERT INTO sil VALUES('0525384200', 'КОЗЛІВСЬКА', '48.7836436666667', '28.1325903333333');
INSERT INTO sil VALUES('0525384300', 'КОНАТКОВЕЦЬКА', '48.710081', '27.950343');
INSERT INTO sil VALUES('0525384400', 'КОПИСТИРИНСЬКА', '48.850646', '28.135307');
INSERT INTO sil VALUES('0525384800', 'ЛОЗІВСЬКА', '48.6739773333333', '28.027242');
INSERT INTO sil VALUES('0525385300', 'МИХАЙЛІВСЬКА', '48.807492', '28.290724');
INSERT INTO sil VALUES('0525385500', 'НОСИКІВСЬКА', '48.8202113333333', '28.051925');
INSERT INTO sil VALUES('0525385800', 'ПАСИНКІВСЬКА', '48.876753', '28.084156');
INSERT INTO sil VALUES('0525386000', 'ПЕНЬКІВСЬКА', '48.9030936666667', '28.2540246666667');
INSERT INTO sil VALUES('0525386100', 'ПЕРЕПІЛЬЧИНЕЦЬКА', '48.830556', '27.947936');
INSERT INTO sil VALUES('0525386200', 'ПЛЕБАНІВСЬКА', '48.790006', '28.0078155');
INSERT INTO sil VALUES('0525386300', 'ПИСАРІВСЬКА', '48.6753536666667', '28.1418433333333');
INSERT INTO sil VALUES('0525386400', 'ПОЛІТАНКІВСЬКА', '48.6301636666667', '28.1454216666667');
INSERT INTO sil VALUES('0525386900', 'РАХНІВСЬКО-ЛІСОВА', '48.789059', '28.48202');
INSERT INTO sil VALUES('0525387200', 'РУДАНСЬКА', '48.781123', '27.939106');
INSERT INTO sil VALUES('0525387500', 'САДКОВЕЦЬКА', '48.632295', '28.224087');
INSERT INTO sil VALUES('0525387600', 'САПІЖАНСЬКА', '48.64113', '28.299698');
INSERT INTO sil VALUES('0525387700', 'СЛОБОДО-ШАРГОРОДСЬКА', '48.73139575', '28.044855');
INSERT INTO sil VALUES('0525387800', 'СТРІЛЬНИЦЬКА', '48.8003603333333', '28.3986956666667');
INSERT INTO sil VALUES('0525388000', 'ФЕДОРІВСЬКА', '48.87126', '28.171661');
INSERT INTO sil VALUES('0525388300', 'ХОМЕНКІВСЬКА', '48.682072', '28.224764');
INSERT INTO sil VALUES('0525389000', 'ЮЛІЯМПІЛЬСЬКА', '48.71468225', '28.48947375');
INSERT INTO sil VALUES('0525389200', 'ЮХИМІВСЬКА', '48.842197', '28.255753');
INSERT INTO rayon VALUES('0525600000', 'ЯМПІЛЬСЬКИЙ', '48.288451', '28.341039');
INSERT INTO sil VALUES('0525680400', 'БЕЗВОДНІВСЬКА', '48.4397416666667', '28.3012646666667');
INSERT INTO sil VALUES('0525680800', 'БУШАНСЬКА', '48.3428256', '28.1169522');
INSERT INTO sil VALUES('0525681300', 'ВЕЛИКОКІСНИЦЬКА', '48.139274', '28.450885');
INSERT INTO sil VALUES('0525681600', 'ГАЛЬЖБІЇВСЬКА', '48.2468848', '28.2158478');
INSERT INTO sil VALUES('0525682200', 'ДЗИГІВСЬКА', '48.3463906666667', '28.301288');
INSERT INTO sil VALUES('0525682400', 'ДОВЖОЦЬКА', '48.239388', '28.525984');
INSERT INTO sil VALUES('0525682800', 'КАЧКІВСЬКА', '48.284902', '28.462787');
INSERT INTO sil VALUES('0525683200', 'КЛЕМБІВСЬКА', '48.389427', '28.40667');
INSERT INTO sil VALUES('0525683400', 'МИХАЙЛІВСЬКА', '48.273186', '28.09437');
INSERT INTO sil VALUES('0525683600', 'ПЕТРАШІВСЬКА', '48.31114025', '28.1769165');
INSERT INTO sil VALUES('0525683800', 'ПИСАРІВСЬКА', '48.32644', '28.395531');
INSERT INTO sil VALUES('0525684000', 'ПОРОГІВСЬКА', '48.25403425', '28.34109475');
INSERT INTO sil VALUES('0525684200', 'РАТУСЬКА', '48.341659', '28.457218');
INSERT INTO sil VALUES('0525684300', 'РУСАВСЬКА', '48.2891443333333', '28.2974406666667');
INSERT INTO sil VALUES('0525684600', 'СЕВЕРИНІВСЬКА', '48.227868', '28.402196');
INSERT INTO sil VALUES('0525685500', 'СЛОБОДО-ПІДЛІСІВСЬКА', '48.22059325', '28.46532725');
INSERT INTO sil VALUES('0525686600', 'ТРОСТЯНЕЦЬКА', '48.3694691666667', '28.2330298333333');
INSERT INTO sil VALUES('0525687700', 'ЦЕКИНІВСЬКА', '48.155511', '28.325848');
INSERT INTO obl VALUES('0700000000', 'ВОЛИНСЬКА', '51.190908', '24.870523');
INSERT INTO rayon VALUES('0720500000', 'ВОЛОДИМИР-ВОЛИНСЬКИЙ', '50.87318', '24.274698');
INSERT INTO sil VALUES('0720580400', 'БІЛИНСЬКА', '50.9593242', '24.2733614');
INSERT INTO sil VALUES('0720580800', 'БЕРЕЗОВИЧІВСЬКА', '50.8012972857143', '24.5604841428571');
INSERT INTO sil VALUES('0720581300', 'БУБНІВСЬКА', '50.7358268', '24.3617896');
INSERT INTO sil VALUES('0720581500', 'ГАЛИНІВСЬКА', '50.8681134', '24.5298498');
INSERT INTO sil VALUES('0720581600', 'ЗАРІЧАНСЬКА', '50.8096891428571', '24.2563237142857');
INSERT INTO sil VALUES('0720581800', 'ЗОРЯНСЬКА', '50.93282725', '24.219984');
INSERT INTO sil VALUES('0720582000', 'ЗИМНІВСЬКА', '50.7915301666667', '24.3195655');
INSERT INTO sil VALUES('0720582200', 'КРАСНОСТАВСЬКА', '50.889696', '24.4660663333333');
INSERT INTO sil VALUES('0720582800', 'ЛАСКІВСЬКА', '50.790836', '24.1746853333333');
INSERT INTO sil VALUES('0720583200', 'ЛЬОТНИЧІВСЬКА', '50.8509835', '24.3762301666667');
INSERT INTO sil VALUES('0720583400', 'ЛУДИНСЬКА', '50.808291', '24.0318348');
INSERT INTO sil VALUES('0720584000', 'МИКИТИЧІВСЬКА', '50.971456', '24.0350846');
INSERT INTO sil VALUES('0720584400', 'ОВАДНІВСЬКА', '50.9185002', '24.3928588');
INSERT INTO sil VALUES('0720584800', 'П''ЯТИДНІВСЬКА', '50.8534736666667', '24.232157');
INSERT INTO sil VALUES('0720585000', 'РОГОЖАНСЬКА', '50.8065356666667', '24.09387');
INSERT INTO sil VALUES('0720585300', 'СЕЛЕЦЬКА', '50.755446', '24.42313975');
INSERT INTO sil VALUES('0720585600', 'СТЕНЖАРИЧІВСЬКА', '50.9440346', '24.1436356');
INSERT INTO sil VALUES('0720586000', 'ХМЕЛІВКІВСЬКА', '50.7754184', '24.4516928');
INSERT INTO sil VALUES('0720586600', 'ХОБУЛТІВСЬКА', '50.80185825', '24.47894975');
INSERT INTO sil VALUES('0720586700', 'ХОТЯЧІВСЬКА', '50.82817375', '24.160185');
INSERT INTO rayon VALUES('0720800000', 'ГОРОХІВСЬКИЙ', '50.479913', '24.89061');
INSERT INTO sil VALUES('0720880200', 'БЕРЕЖАНКІВСЬКА', '50.602292', '24.976875');
INSERT INTO sil VALUES('0720880400', 'БРАНІВСЬКА', '50.4182675', '24.7529295');
INSERT INTO sil VALUES('0720880800', 'БУЖАНІВСЬКА', '50.3596833333333', '24.7962806666667');
INSERT INTO sil VALUES('0720881000', 'ВАТИНСЬКА', '50.6535303333333', '24.878755');
INSERT INTO sil VALUES('0720881300', 'ГАЛИЧАНСЬКА', '50.43190875', '24.92252475');
INSERT INTO sil VALUES('0720881400', 'ГОРІШНЕНСЬКА', '50.45377675', '25.05934475');
INSERT INTO sil VALUES('0720881500', 'ГУБИНСЬКА ПЕРША', '50.5432753333333', '25.059415');
INSERT INTO sil VALUES('0720881600', 'ЖУРАВНИКІВСЬКА', '50.424036', '24.6849316666667');
INSERT INTO sil VALUES('0720881700', 'ЖАБЧЕНСЬКА', '50.491814', '25.1402393333333');
INSERT INTO sil VALUES('0720882000', 'ЗВИНЯЧЕНСЬКА', '50.4892573333333', '24.916269');
INSERT INTO sil VALUES('0720882400', 'КВАСІВСЬКА', '50.44518725', '24.6308375');
INSERT INTO sil VALUES('0720882800', 'КОЛОДЕЖЕНСЬКА', '50.4992293333333', '25.0824236666667');
INSERT INTO sil VALUES('0720883000', 'ЛЕМЕШІВСЬКА', '50.56894', '24.6628836666667');
INSERT INTO sil VALUES('0720883200', 'ЛОБАЧІВСЬКА', '50.42835875', '24.9900175');
INSERT INTO sil VALUES('0720883800', 'МЕРВИНСЬКА', '50.3563894', '25.0481976');
INSERT INTO sil VALUES('0720884000', 'МИРКІВСЬКА', '50.534593', '24.694777');
INSERT INTO sil VALUES('0720884400', 'МИРНЕНСЬКА', '50.5896883333333', '24.9509433333333');
INSERT INTO sil VALUES('0720884600', 'МИХЛИНСЬКА', '50.60438875', '25.037792');
INSERT INTO sil VALUES('0720884800', 'НОВОСІЛКІВСЬКА', '50.4777448', '24.9970404');
INSERT INTO sil VALUES('0720885000', 'ВІЛЬХІВСЬКА', '50.5423838', '24.9474086');
INSERT INTO sil VALUES('0720885400', 'ПЕРЕМИЛЬСЬКА', '50.401938', '25.1439871666667');
INSERT INTO sil VALUES('0720885800', 'ПІСКІВСЬКА', '50.32814175', '25.1058935');
INSERT INTO sil VALUES('0720886000', 'ПЕЧИХВОСТІВСЬКА', '50.4964908', '24.6348936');
INSERT INTO sil VALUES('0720886100', 'ПІРВАНЧЕНСЬКА', '50.503328', '24.692801');
INSERT INTO sil VALUES('0720886200', 'ПІДБЕРЕЗІВСЬКА', '50.541658', '24.618582');
INSERT INTO sil VALUES('0720886400', 'ПУСТОМИТІВСЬКА', '50.60247625', '24.8745835');
INSERT INTO sil VALUES('0720886900', 'РАЧИНСЬКА', '50.5654673333333', '24.7456783333333');
INSERT INTO sil VALUES('0720887200', 'СКІРЧЕНСЬКА', '50.6479383333333', '24.959768');
INSERT INTO sil VALUES('0720887400', 'СКОБЕЛКІВСЬКА', '50.51821525', '24.7862925');
INSERT INTO sil VALUES('0720887500', 'СКРИГІВСЬКА', '50.3605026666667', '24.9133613333333');
INSERT INTO sil VALUES('0720887600', 'СМОЛЯВСЬКА', '50.401376', '25.0745726666667');
INSERT INTO sil VALUES('0720887700', 'ТЕРЕШКІВЦІВСЬКА', '50.5410163333333', '24.8661096666667');
INSERT INTO sil VALUES('0720887800', 'УГРИНІВСЬКА', '50.5611663333333', '25.0817503333333');
INSERT INTO sil VALUES('0720888300', 'ХОЛОНІВСЬКА', '50.4867773333333', '24.8300303333333');
INSERT INTO sil VALUES('0720888600', 'ЦЕГІВСЬКА', '50.447432', '24.7897972');
INSERT INTO sil VALUES('0720889200', 'ШКЛИНСЬКА', '50.563247', '24.9921046666667');
INSERT INTO rayon VALUES('0721400000', 'КАМІНЬ-КАШИРСЬКИЙ', '51.574952', '25.04485');
INSERT INTO sil VALUES('0721480300', 'БОРОВНЕНСЬКА', '51.50944375', '25.27419475');
INSERT INTO sil VALUES('0721480600', 'БРОНИЦЬКА', '51.6574673333333', '25.1681203333333');
INSERT INTO sil VALUES('0721480800', 'БУЗАКІВСЬКА', '51.629572', '24.8215533333333');
INSERT INTO sil VALUES('0721481000', 'ВЕЛИКООБЗИРСЬКА', '51.43612775', '25.211194');
INSERT INTO sil VALUES('0721481200', 'ВЕРХІВСЬКА', '51.457303', '25.100564');
INSERT INTO sil VALUES('0721481400', 'ВОЄГОЩАНСЬКА', '51.652673', '25.122204');
INSERT INTO sil VALUES('0721481800', 'ВОРОКОМЛІВСЬКА', '51.707139', '25.072635');
INSERT INTO sil VALUES('0721482000', 'ВИДЕРТСЬКА', '51.726356', '25.018162');
INSERT INTO sil VALUES('0721482200', 'ВИДРИЧІВСЬКА', '51.6416905', '24.773276');
INSERT INTO sil VALUES('0721482800', 'ГРУДКІВСЬКА', '51.676795', '24.945982');
INSERT INTO sil VALUES('0721483100', 'ГУТО-БОРОВЕНСЬКА', '51.577887', '25.2110746666667');
INSERT INTO sil VALUES('0721483300', 'ДОБРЕНСЬКА', '51.686992', '24.77885');
INSERT INTO sil VALUES('0721483700', 'ЗАЛІСЬКА', '51.549028', '24.944329');
INSERT INTO sil VALUES('0721484300', 'КАРАСИНСЬКА', '51.394974', '25.0169636666667');
INSERT INTO sil VALUES('0721484600', 'КАЧИНСЬКА', '51.501033', '24.80692475');
INSERT INTO sil VALUES('0721484800', 'КЛІТИЦЬКА', '51.564984', '25.01031925');
INSERT INTO sil VALUES('0721485000', 'ЛИЧИНІВСЬКА', '51.451348', '24.787375');
INSERT INTO sil VALUES('0721485200', 'МЕЛЬНИКО-МОСТИЩЕНСЬКА', '51.6750476666667', '24.8298086666667');
INSERT INTO sil VALUES('0721485400', 'НОВОЧЕРВИЩАНСЬКА', '51.5775913333333', '25.3748316666667');
INSERT INTO sil VALUES('0721485600', 'НУЙНІВСЬКА', '51.548171', '24.903896');
INSERT INTO sil VALUES('0721485700', 'ОЛЕНИНЕНСЬКА', '51.534083', '25.316474');
INSERT INTO sil VALUES('0721485800', 'ОСІВЦІВСЬКА', '51.67288375', '24.90246975');
INSERT INTO sil VALUES('0721485900', 'ПІЩАНСЬКА', '51.506505', '25.165791');
INSERT INTO sil VALUES('0721486200', 'ПНІВНЕНСЬКА', '51.6851002857143', '25.2623901428571');
INSERT INTO sil VALUES('0721486400', 'ПОЛИЦІВСЬКА', '51.574401', '25.1214466666667');
INSERT INTO sil VALUES('0721486600', 'РАКОВО-ЛІСЬКА', '51.607023', '24.8763626666667');
INSERT INTO sil VALUES('0721486900', 'СОШИЧНЕНСЬКА', '51.4524846666667', '24.871859');
INSERT INTO sil VALUES('0721487100', 'СТОБИХІВСЬКА', '51.3764633333333', '24.9675683333333');
INSERT INTO sil VALUES('0721487400', 'ТОБОЛІВСЬКА', '51.5991753333333', '25.354937');
INSERT INTO sil VALUES('0721487900', 'ХОТЕШІВСЬКА', '51.7320906666667', '24.7902976666667');
INSERT INTO sil VALUES('0721488600', 'ЧЕРЧЕНСЬКА', '51.739', '24.889653');
INSERT INTO rayon VALUES('0721800000', 'КІВЕРЦІВСЬКИЙ', '50.875118', '25.692922');
INSERT INTO sil VALUES('0721880400', 'БЕРЕСТЯНСЬКА', '50.961146', '25.888755');
INSERT INTO sil VALUES('0721880800', 'БОРОХІВСЬКА', '50.79079475', '25.480208');
INSERT INTO sil VALUES('0721881300', 'ГРЕМ''ЯЧЕНСЬКА', '50.841051', '25.948571');
INSERT INTO sil VALUES('0721881600', 'ДІДИЧІВСЬКА', '50.7438244', '25.8046366');
INSERT INTO sil VALUES('0721882000', 'ДЕРНІВСЬКА', '50.787589', '25.7557846666667');
INSERT INTO sil VALUES('0721882400', 'ДУБИЩЕНСЬКА', '50.805284', '25.818185');
INSERT INTO sil VALUES('0721882700', 'ЖИДИЧИНСЬКА', '50.80433625', '25.313687');
INSERT INTO sil VALUES('0721882900', 'ЖОРНИЩЕНСЬКА', '50.70077775', '25.754376');
INSERT INTO sil VALUES('0721883100', 'ЖУРАВИЧІВСЬКА', '50.971023', '25.70157725');
INSERT INTO sil VALUES('0721883300', 'ЗАВІТНЕНСЬКА', '50.9279436666667', '25.4931306666667');
INSERT INTO sil VALUES('0721883600', 'ЗВІРІВСЬКА', '50.801081', '25.5534315');
INSERT INTO sil VALUES('0721883800', 'КАРПИЛІВСЬКА', '50.848414', '25.840623');
INSERT INTO sil VALUES('0721884000', 'ЛИПНЕНСЬКА', '51.01888', '26.034569');
INSERT INTO sil VALUES('0721884300', 'ОМЕЛЬНЕНСЬКА', '51.006509', '25.625629');
INSERT INTO sil VALUES('0721884800', 'ОЗЕРСЬКА', '50.899845', '25.5400016666667');
INSERT INTO sil VALUES('0721885000', 'ОЗЕРЦІВСЬКА', '50.82624225', '25.35700825');
INSERT INTO sil VALUES('0721885400', 'ПОКАЩІВСЬКА', '50.7462553333333', '25.7095616666667');
INSERT INTO sil VALUES('0721885800', 'ПРИЛУЦЬКА', '50.8053088', '25.4119648');
INSERT INTO sil VALUES('0721886200', 'СИЛЬНЕНСЬКА', '50.91455025', '25.775648');
INSERT INTO sil VALUES('0721886600', 'СОКИРИЧІВСЬКА', '50.8768527142857', '25.4784955714286');
INSERT INTO sil VALUES('0721886800', 'СУСЬКА', '50.9503636', '25.4126622');
INSERT INTO sil VALUES('0721887200', 'ТРОСТЯНЕЦЬКА', '50.9659385', '25.558344');
INSERT INTO sil VALUES('0721887600', 'ХОЛОНЕВИЧІВСЬКА', '50.9979196666667', '25.9948186666667');
INSERT INTO sil VALUES('0721888000', 'ХОРЛУПІВСЬКА', '50.7492426666667', '25.65834');
INSERT INTO rayon VALUES('0722100000', 'КОВЕЛЬСЬКИЙ', '51.206604', '24.9369');
INSERT INTO sil VALUES('0722180400', 'БІЛАШІВСЬКА', '51.095916', '24.7041088');
INSERT INTO sil VALUES('0722180800', 'БІЛИНСЬКА', '51.242697', '24.7945076666667');
INSERT INTO sil VALUES('0722181200', 'ВЕЛИЦЬКА', '51.1138233333333', '25.2078706666667');
INSERT INTO sil VALUES('0722181400', 'ГОРОДИЩЕНСЬКА', '51.3125985', '24.5961125');
INSERT INTO sil VALUES('0722181800', 'ДОРОТИЩЕНСЬКА', '51.3288873333333', '24.7691393333333');
INSERT INTO sil VALUES('0722182000', 'ДРОЗДНІВСЬКА', '51.0964106666667', '24.8783863333333');
INSERT INTO sil VALUES('0722182400', 'ДУБІВСЬКА', '51.25870025', '24.7091455');
INSERT INTO sil VALUES('0722182600', 'ЗЕЛЕНСЬКА', '51.1782036666667', '24.6939086666667');
INSERT INTO sil VALUES('0722182800', 'ТОЙКУТСЬКА', '51.385402', '24.8199153333333');
INSERT INTO sil VALUES('0722183200', 'КОЗЛИНИЧІВСЬКА', '51.2345156', '25.043517');
INSERT INTO sil VALUES('0722183600', 'КОЛОДЯЖНЕНСЬКА', '51.17587275', '24.8050025');
INSERT INTO sil VALUES('0722183800', 'КРИЧЕВИЧІВСЬКА', '51.29227375', '24.99187025');
INSERT INTO sil VALUES('0722184000', 'ЛЮБИТІВСЬКА', '51.134674', '24.8200452');
INSERT INTO sil VALUES('0722184200', 'МАЙДАНСЬКА', '51.023364', '24.9269935');
INSERT INTO sil VALUES('0722184300', 'МЕЛЬНИЦЬКА', '51.1712074', '25.1258464');
INSERT INTO sil VALUES('0722184600', 'МОЩЕНСЬКА', '51.253564', '24.6051703333333');
INSERT INTO sil VALUES('0722185200', 'НОВОМОСИРСЬКА', '51.0439386', '25.0106784');
INSERT INTO sil VALUES('0722185600', 'ОБЛАПСЬКА', '51.327347', '24.685114');
INSERT INTO sil VALUES('0722187000', 'ПІСОЧНЕНСЬКА', '51.219474', '25.088437');
INSERT INTO sil VALUES('0722187400', 'ПОВОРСЬКА', '51.2601992', '25.173554');
INSERT INTO sil VALUES('0722187800', 'ПІДРІЗЬКА', '51.1772256666667', '25.2923903333333');
INSERT INTO sil VALUES('0722188000', 'ПОПОВИЧІВСЬКА', '51.0668308571429', '25.1193208571429');
INSERT INTO sil VALUES('0722188400', 'РАДОШИНСЬКА', '51.1630008', '24.9873904');
INSERT INTO sil VALUES('0722188600', 'СІЛЬЦІВСЬКА', '51.134051', '25.2812078');
INSERT INTO sil VALUES('0722188800', 'СИТОВИЧІВСЬКА', '51.220599', '25.2448453333333');
INSERT INTO sil VALUES('0722189000', 'СКУЛИНСЬКА', '51.2691516666667', '24.889595');
INSERT INTO sil VALUES('0722189300', 'СТАРОКОШАРІВСЬКА', '51.2410736', '24.5238404');
INSERT INTO sil VALUES('0722189500', 'УХОВЕЦЬКА', '51.239355', '24.948129');
INSERT INTO rayon VALUES('0722800000', 'ЛУЦЬКИЙ', '50.704676', '25.203277');
INSERT INTO sil VALUES('0722880300', 'БАЇВСЬКА', '50.698526', '25.21488375');
INSERT INTO sil VALUES('0722880500', 'БАКІВЦІВСЬКА', '50.5857926666667', '25.25364');
INSERT INTO sil VALUES('0722880600', 'БІЛОСТОЦЬКА', '50.6808396666667', '24.9678556666667');
INSERT INTO sil VALUES('0722880700', 'БОРАТИНСЬКА', '50.7010558', '25.3573022');
INSERT INTO sil VALUES('0722880900', 'БУЯНІВСЬКА', '50.7521275', '25.0627');
INSERT INTO sil VALUES('0722881000', 'БОГОЛЮБСЬКА', '50.76470875', '25.2296385');
INSERT INTO sil VALUES('0722881200', 'ВЕСЕЛІВСЬКА', '50.806114', '25.0342746666667');
INSERT INTO sil VALUES('0722881500', 'ВОЮТИНСЬКА', '50.6527728', '25.0059354');
INSERT INTO sil VALUES('0722881600', 'ГІРКОПОЛОНКІВСЬКА', '50.68522075', '25.2552445');
INSERT INTO sil VALUES('0722881700', 'ГОРОДИЩЕНСЬКА', '50.639916', '25.19413925');
INSERT INTO sil VALUES('0722881800', 'ЗАБОРОЛЬСЬКА', '50.7426241666667', '25.2030573333333');
INSERT INTO sil VALUES('0722882900', 'КОРШІВСЬКА', '50.64992', '25.143485');
INSERT INTO sil VALUES('0722883200', 'ЛАВРІВСЬКА', '50.617869', '25.222968');
INSERT INTO sil VALUES('0722883400', 'ЛИПИНСЬКА', '50.763624', '25.412046');
INSERT INTO sil VALUES('0722883600', 'ЛИЩЕНСЬКА', '50.710233', '25.4799763333333');
